submission_id,parent,relationship,linked,
30,,similar,"Significant others, Partnering",
30,Family,includes,Social resources (family),
31,Protective factors,includes,"Compensating experiences, Fewer stressors, Supportive environment, Adaptable personality",
31,Fewer stressors,includes,"Physical health, Finances, Family, Friends",
31,Adaptable personality,includes,"Optimism, Creativity, Resourcefulness, Independence",
31,Supportive environment,includes,"Close relationships, Care, Trust, Social support",
31,Compensating experiences,includes,"Problem-solving, Control, Coping, Making the best",
32,Autonomy,includes,"Autonomy orientation, Autonomy support",
32,Autonomy orientation,includes,"Autonomous orientation, Controlled orientation, Impersonal orientation",
32,,similar,"Autonomous orientation, Intrinsic motivation",
32,,similar,"Controlled orientation, Extrinsic motivation",
32,,similar,"Impersonal orientation, Helplessness*",
32,Autonomy support,includes,"Providing choice, Encouraging initiative, Support competence, Conveying confidence in other's abilities, Empathy",
32,Autonomy,includes,"Volition, Choice, Self-regulation",
32,Competence,includes,"Mastery, Ability",
32,Relatedness,includes,"Support, Connection, Closeness",
33,Resilient coping,includes,"Proactive coping, Personal growth, Creative problem-solving, Self-regulation",
33,,similar,"Creative problem-solving, Creativity, Problem-solving, Coping",
33,,similar,"Proactive coping, Proactivity",
33,Adversity*,improves,"Personal growth, Self-regulation",
34,Resilience,includes,"Adversity*, Stress*, Misfortune*, Set-backs*, Difficulty*",
35,Quality of life,includes,"Control, Autonomy, Self-realisation, Pleasure",
35,,similar,"Self-realisation, Development",
35,,similar,"Pleasure, Happiness",
36,Resilience,includes,"Hardiness, Social support, Purpose, Faith, Persistence",
36,Hardiness,includes,"Coping with change, Unexpected events, Stress*, Illness*, Hardship*, Pressure*, Negative outcomes*, Unpleasant feelings*, Toughness, Humor",
36,Persistence,includes,"Effort, Self-efficacy, Perseverance, Goal pursuit",
36,Resilience,includes,"Adaptability, Unexpected events, Humor, Benefit-finding, Bounce back, Illness*, Hardship*, Goal pursuit, Pressure*, Perseverance, Inner strength, Unpleasant feeling*",
36,,similar,"Persistence, Perseverance",
36,,similar,"Coping with change, Adaptability",
36,Benefit-finding,includes,"Development, Personal development",
36,,similar,"Inner strength, Toughness, Grit",
36,,similar,"Unpleasant feelings*, Negative emotion*",
36,,similar,"Emotion regulation, Self-regulation",
37,Cognitive flexibility,includes,"Communication skills, Experiential avoidance*, Autonomy, Problem-solving, Choice, Creativity, Social intelligence, Decision-making, Pathways thinking, Agency thinking, Applying knowledge, Listening, Consideration, Self-confidence",
38,Resilience,includes,"Control, Agency thinking, Commitment, Hope, Development",
38,Resilience,includes,"Commitment, Control, Challenge",
38,,similar,"Resilience, Hardiness, Resiliency",
39,Coping,includes,"Emotion-oriented coping, Task-oriented coping, Avoidant coping*",
39,Coping,similar,"Emotion-oriented coping, Emotion-focused coping",
39,Coping,similar,"Task-oriented coping, Problem-focused approach coping",
39,Coping,similar,"Avoidant coping*, Avoidance coping*",
40,Life satisfaction,includes,"Accomplishment, Life goals, Ideas, Aspirations, Social comparison, Self-comparison, Self-evaluation, Expectations, Self-expectations, Internalized norms",
41,Satisfaction,includes,"Health satisfaction, Energy for life, Work satisfaction, Assurance, Calmness, Contentment, Regret*, Positive personal relationships, Quality of life",
41,,similar,"Health satisfaction, Physical health",
41,,similar,"Energy for life, Vitality, Energy",
41,,similar,"Positive personal relationships, Positive relationships",
41,Mastery,includes,"Leadership, Decision-making, Rationalization, Information-seeking, Control over environment, Being informed",
41,,similar,"Control over environment, Control",
41,,similar,"Being informed, Knowledge",
41,Achievement,includes,"Goal orientation, Hard working, Striving for excellence",
41,,similar,"Hard working, Hard work",
41,,similar,"Striving for excellence, Striving, Excellence",
41,Positivity,includes,"Laughter, Cheerfulness, Optimistic, Peer support",
41,,similar,"Optimistic, Optimism",
41,,similar,"Peer support, Social support",
41,Composure,includes,"Emotional reappraisal, Positive thinking, Assurance, Calmness",
41,Own worth,includes,"Positive personal relationships, Regret*, Calmness, Peer support, Self-confidence, Autonomy",
41,Wellbeing,includes,"Satisfaction, Mastery, Achievement, Positivity, Composure, Own worth",
42,Coping,includes,"Supression of competing activities, Behavioural disengagement*, Substance use*, Mental disengagement*, Denial*, Positive reinterpretation, Growth, Emotional expression, Humour, Acceptance, Active coping, Restraint, Instrumental support, Emotional support, Religious coping",
42,,similar,"Humor, Humour",
43,Coping,includes,"Approach coping, Avoidance coping*",
43,Approach coping,includes,"Problem-solving, Talking through problems, Action planning, Perspective, Counter-factual thinking, Social support, Professional support, Perseverance, Anticipate outcomes, Downward social comparison, Pathways thinking, Information seeking, Development, Preparation, Benefit-finding, Prayer, Present moment focus",
43,Avoidance coping*,includes,"Cognitive avoidance*, Resignation*, Seek alternative rewards*, Risk taking, Fantasy, Fatalism*, Social avoidance*, Distraction coping*, Emotional discharge*, Denial*, Hopelessness*",
44,Coping,includes,"Seek professional help, Tension reduction, Problem-solving, Ignore the problem*, Seek relaxing diversions, Wishful thinking*, Not cope*, Humour, Focus on positive, Seek social support, Improve relationships, Keep to self, Physical recreation, Worry*, Protect self, Self-blame*, Social action, Seek spiritual support, Work hard",
44,,similar,"Problem-solving, Problem solving",
45,Life satisfaction,includes,"Past life satisfaction, Present life satisfaction, Future life satisfaction",
45,,similar,"Future life satisfaction, Anticipated life satisfaction",
46,Coping,includes,"Problem solving, Avoidance, Seeking support",
46,,similar,"Seeking support, Seeking social support, Seek social support, Seek support",
46,Problem solving,includes,"Planning, Pathways thinking, Goal setting, Creativity",
46,Seeking support,includes,"Confiding in others, Seek reassurance, Seek sympathy, Seek advice",
46,,similar,"Seek reassurance, Reassurance",
46,,similar,"Seek sympathy, Sympathy",
46,Avoidance coping*,includes,"Social avoidance*, Fantasy*, Seek isolation*, Self-distraction*",
47,Coping,includes,"Detached coping, Emotional coping, Rational coping, Avoidance coping*",
48,Health,includes,"Physical health, Mental health",
48,Dysfunction*,includes,"Anxiety*, Depression*, Pain*, Disability*",
49,Depression*,includes,"Sadness*, Sense of failure*, Dissatisfaction*, Disappointment with self*, Not worth living*, Tearfulness*, Indecisiveness*, Unattractiveness*, Cheerlessness*, Tiredness*, Lethargy*, Meaninglessness*, Feeling run down*",
49,,similar,"Tiredness*, Exhaustion*",
49,,similar,"Sense of failure*, Failure*",
49,Happiness,includes,"Alertness, Cheerfulness, Life satisfaction, Feeling healthy, Success, Optimism, Purpose, Pleased with self, Decisiveness, Enjoyment",
49,,similar,"Dissatisfaction*, Life satisfaction",
49,,similar,"Indecisiveness*, Decisiveness",
50,Ego-resiliency,includes,"Generosity, Emotion regulation, Curiosity, Social skills, Novelty-seeking, Energy, Gregariousness, Caution, Challenge-seeking, Interest, Inner strength",
50,,similar,"Ego-resiliency, Adjustment, Adaptability, Ego-resilience, Resilience, Adaptable personality",
50,,similar,"Adaptability, Ego strength, Emotional stability, Coping, Competence, Self-efficacy, Hardiness, Self-regulation",
51,Emotion regulation,includes,"Cognitive reappraisal, Expressive suppression",
52,Resilience,includes,"Physical resilience, Emotional resilience, Social resilience",
52,Physical resilience,includes,"Enduring hardship, Tirelessness, Quick recharge, Withstanding thirst, Withstanding hunger, Quick physical recovery",
52,Emotional resilience,includes,"Emotional strength, Readiness for unexpected events, Hope, Quick emotional recovery, Staying grounded",
52,Social resilience,includes,"Social competence, Learning from others, Confidence, Belief in truth, Belief in justice, Recovery from failure",
52,Resilience,includes,"Anticipation, Flexibility, Bounce back",
53,Health,includes,"Mobility, Self-care, Usual activities, Pain*, Anxiety*",
53,,similar,"Anxiety*, Depression*",
53,,similar,"Pain*, Discomfort*",
53,Usual activities,includes,"Work, Study, Housework, Family activities, Leisure activities",
53,,similar,"Leisure activities, Leisure",
53,,similar,"Family activities, Family",
54,Emotional well-being,includes,"Positive emotional well-being, Negative emotional well-being*",
54,Positive emotional well-being,includes,"Pleasure, Peace, Life satisfaction, Contentment, Appreciation, Acceptance",
54,Negative emotional well-being*,includes,"Psychological pain*, Upset*, Feeling down*, Fear*, Worry*, Sadness*, Meaninglessness*",
54,,similar,"Fear*, Anxiety*",
54,,similar,"Feeling down*, Depression*",
54,,similar,"Meaninglessness*, Lack of meaning*",
55,Activities,includes,"Domestic chores, Leisure, Work, Outdoor activities",
55,,similar,"Activities, Functioning",
55,Domestic chores,includes,"Preparing meals, Washing up, Light housework, Heavy housework, Local shopping",
55,Leisure,includes,"Social outings, Reading books, Hobbies",
55,Work,includes,Gainful work,
55,Outdoor activities,includes,"Gardening, Outings, Car rides, Walking outside, Driving car, Bus travel",
56,Friendship,includes,"Relating easily, Isolation*, Sharing feelings, Ease of social contact, Feeling separated*, Loneliness*, Feeling friendless*",
56,Relationships,includes,"Friendship, Positive relationships",
56,,similar,"Sharing feelings, Emotional intimacy, Relational closeness, Companionship",
56,,similar,"Isolation*, Companionship",
56,,similar,"Ease of social contact, Social contact",
57,Functional status,includes,"Physical function, Psychological function, Social function, Role function",
57,Physical function,includes,"Eating, Dressing, Bathing, Moving, Walking, Housework, Gardening, Cleaning, Errands, Grocery shopping, Driving a car, Using public transportation, Running, Heavy lifting, Sports",
57,,similar,"Gardening, Yard work",
57,Psychological function,includes,"Anxiety*, Calmness, Peacefulness, Feeling downhearted*, Feeling blue*, Happiness, Feeling down*",
57,,similar,"Feeling downhearted*, Feeling down*",
57,Role function,includes,"Work hours, Performance, Job security",
57,Social function,includes,"Visiting relatives, Visiting friends, Community activity, Religious participtation, Social activities, Volunteering",
57,Visiting,includes,"Visiting relatives, Visiting friends",
57,,similar,"Community activity, Community",
58,Causality orientation,includes,"Impersonal orientation, Control orientation, Autonomy orientation",
59,Self-efficacy,includes,"General self-efficacy, Social self-efficacy",
59,General self-efficacy,includes,"Planfulness, Procrastination*, Persistence, Achievement, Perseverance, Avoidance*, Grit, Problem-solving, Learning from failure, Unsure of ability*, Self-reliance, Giving up easily*, Capability",
59,Social self-efficacy,includes,"Making friends, Social initiative, Social persistence, Social intelligence, Social skill",
59,,similar,"Self-efficacy, Competence",
60,General well-being,includes,"Self-control, Positive well-being, General health, Anxiety*, Depression*, Vitality",
60,General well-being,includes,"Good spirits, Anxiety*, Self-regulation, Sadness*, Feeling discouraged*, Hopelessness*, Stress*, Strain*, Pressure*, Happiness, Life satisfaction, Worry*, Feeling upset*, Feeling rested, Feeling refreshed, Physical symptoms*, Interest, Feeling downhearted*, Feeling blue*, Emotional stability, Self-assurance, Health concerns*, Relaxation, Energy, Depression*, Cheerfulness",
61,Motivation,includes,"Eudiamonic motives, Hedonic motives",
61,Eudiamonic motives,includes,"Pursuing excellence, Pursuing personal ideals, Using strengths, Learning, Development, Following beliefs",
61,Hedonic motives,includes,"Enjoyment, Pleasure, Fun, Relaxation, Taking it easy",
62,Hope,includes,"Temporality and future, Positive readiness, Interconnectedness ",
62,Temporality and future,includes,"Goals, Positive outlook, Sense of potential, Anxiety*",
62,,similar,"Positive readiness, Positive expectancy",
62,Positive readiness,includes,"Expecting good things, Sense of direction, Value of life, Worthwhileness, Positive recall",
62,,similar,"Positive recall, Positive reflection, Savouring",
62,Interconnectedness,includes,"Loneliness*, Faith, Inner strength, Care, Love",
63,Hardiness,includes,"Commitment, Control, Challenge",
64,Hardiness,includes,"Commitment, Control, Challenge",
64,Control,includes,"Nihilism*, External locus of control*, Powerlessness*, Achievement, Dominance, Leadersihp",
64,Commitment,includes,"Self-alienation*, Work alienation*, Interpersonal alienation*, Family alientation*, Social alienation*, Role consistency",
64,Challenge,includes,"Vegetativeness*, Security, Cognitive structure, Adventurousness, Endurance, Interest",
65,Health status,includes,"General health, Carrying groceries, Climbing stairs, Walking, Physical difficulty*, Accomplishment, Emotional problems*, Depression*, Anxiety*, Social activities, Pain*",
66,Health status,includes,"Sensation, Mobility, Emotion, Cognition, Self-care, Pain*, Fertility",
66,Sensation,includes,"Seeing, Hearing Speaking",
66,Mobility,includes,"Walking, Bending, Lifting, Jumping, Running",
66,Emotion,includes,"Happiness, Worry*, Anger*, Irritability*, Anxiety*, Depression*, Night terrors*, Fretful*",
66,Cognition,includes,"Learning, Recall",
66,Self-care,includes,"Eating, Bathing, Dressing, Sanitary facilities",
66,Pain*,includes,"Pain relief*, Medication*, Discomfort*, Disruption of activities*",
67,Capability wellbeing,includes,"Security, Love, Independence, Achievement, Enjoyment",
67,,similar,"Security, Feeling settled, Stability",
67,,similar,"Love, Friendship, Support",
67,,similar,"Independence, Independent living, Autonomy",
67,,similar,"Achievement, Progress",
67,,similar,"Enjoyment, Pleasure",
68,Wellbeing,includes,"Overall wellbeing, Interpersonal wellbeing, Community wellbeing, Occupational wellbeing, Physical wellbeing, Psychological wellbeing, Economic wellbeing",
68,Overall wellbeing,includes,"Present overall wellbeing, Past overall wellbeing, Future overall wellbeing",
68,Interpersonal wellbeing,includes,"Present interpersonal wellbeing, Past interpersonal wellbeing, Future interpersonal wellbeing",
68,,similar,"Interpersonal wellbeing, Relationships, Positive relationships",
68,Community wellbeing,includes,"Present community wellbeing, Past community wellbeing, Future community wellbeing",
68,,similar,"Community wellbeing, Community, Belonging",
68,Occupational wellbeing,includes,"Present occupational wellbeing, Past occupational wellbeing, Future occupational wellbeing",
68,,similar,"Occupational wellbeing, Work wellbeing, Wellbeing at work",
68,Physical wellbeing,includes,"Present physical wellbeing, Past physical wellbeing, Future physical wellbeing",
68,,similar,"Physical wellbeing, Physical health, Physiological health",
68,Psychological wellbeing,includes,"Present psychological wellbeing, Past psychological wellbeing, Future psychological wellbeing",
68,Economic wellbeing,includes,"Present economic wellbeing, Past economic wellbeing, Future economic wellbeing",
68,,similar,"Economic wellbeing, Financial security, Financial situation",
68,,similar,"Future overall wellbeing, Future interpersonal wellbeing, Future community wellbeing, Future occupational wellbeing, Future physical wellbeing, Future psychological wellbeing, Future economic wellbeing, Optimism, Hope ",
69,Quality of life,includes,"Day-to-day functioning, Self-esteem, Health status, Energy level",
69,Day-to-day functioning,includes,"Work, Home life, Social life, Interacting with others",
69,,similar,"Interacting with others, Social interaction, Relationships",
69,,similar,"Home life, Family life, Family",
69,Self-esteem,includes,"Body image, Appearance, Mood, Emotional control, Stress*, Fear*, Sense of achievement",
69,,similar,"Sense of achievement, Achievement, Accomplishment",
69,,similar,"Fear*, Anxiety*",
69,,similar,"Emotional control, Emotion regulation, Emotional regulation",
69,Health status,includes,"Life expectancy, Aches*, Pain*, Sleep, Rest, Comfort, Illness*, Medication*",
69,,similar,"Health status, Physical health",
69,Energy level,includes,"Activity level, Sex life, Stamina, Endurance, Pleasure, Hobbies, Entertainment",
70,Life satisfaction,includes,"Enjoyment, Full life, Rewarding life, Opportunity, Interest, Hope, Friendship, Worthwhileness, Freedom, Ease",
70,,similar,"Enjoyment, Misery*",
70,,similar,"Full life, Emptiness*",
70,,similar,"Rewarding life, Disappointment*",
70,,similar,"Opportunity, Lack of opportunity*",
70,,similar,"Interest, Boredom*",
70,,similar,"Hope, Discouragement*",
70,,similar,"Friendship, Loneliness*",
70,,similar,"Worthwhileness, Uselessness*",
70,,similar,"Freedom, Tied-down*",
70,,similar,"Ease, Difficulty*",
71,Positive psychological attitudes,includes,"Life purpose, Life satisfaction, Self-confidence",
71,Life purpose,includes,"Energy level, Vibrancy, Satisfaction, Novelty, Purpose, Productivity, Valuable work, Dissatisfaction with self*, Life goals, Positive when sad, Worthwhileness, Life satisfaction, Joy, Trapped*, Regret*, Love, Hope",
71,Self-confidence,includes,"Calm under pressure, Anxiety*, Fear*, Self-compassion, Worry*, Concentration, Assertiveness, Adequacy, Frustration*, Respond well to stress, Peacefulness, Calmness",
71,,similar,"Respond well to stress, Resilience",
71,,similar,"Self-compassion, Kind to self, Self-acceptance",
72,Social support,includes,"Tangible support, Belonging, Support appraisal, Self-esteem",
72,Tangible support,includes,"Financial support, Material support, Networking assistance, Illness support, Family support, Time together, Help",
72,Belonging,includes,"Exercise groups, Time together, Romance, Social availability, Friendship, Social groups, Religious membership, Club membership, Team membership, Loneliness*, Isolation*, Physical affection, Inclusion, Family, Conversation, Social activities",
72,,similar,"Lack of physical touch*, Physical affection, Physical touch",
72,Support appraisal,includes,"Social support, Conversation, Assistance, Advice availability, Confidants, Someone to confide in, Social assistance, Emotional assistance, Coaching, Mentoring",
72,,similar,"Confidants, People to confide in",
72,Self-esteem,includes,"Social regard, Social esteem, Percieved social status, Optimism, Social comparison, Humor, Desirability, Internal locus of control, Attractiveness",
72,,similar,"Percieved social status, Social status",
72,Social comparison,includes,"Downward social comparison, Upward social comparison*",
72,,similar,"Body image, Appearance, Attractiveness",
73,Coping,includes,"Confrontive coping, Evasive coping*, Optimistic coping*, Fatalistic coping*, Emotive coping, Palliative coping, Supportive coping, Self-reliant coping",
73,Confrontive coping,includes,"Pathways thinking, Perspective-taking, Agency, Goal chunking, Problem-solving, Action planning, Mental rehearsal, Learning",
73,Evasive coping*,includes,"Escapism*, Self-distraction*, Fantasy*, Blaming others, Passivity*, Excessive sleep*, Procrastination*, Avoidance*, Ignoring problem*, Minimalization*, Social avoidance*, Self-pity*",
73,Optimistic coping,includes,"Hope, Counterfactual thinking, Routine, Optimism, Humor, Appreciation, Downward social comparison, Positive thinking, Benefit-finding",
73,,similar,"Humor, Humour",
73,,similar,"Appreciation, Gratitude",
73,Fatalistic coping*,includes,"Expecting the worst*, Acceptance, Resignation*, Hopelessness*, Optimistic explanation",
73,,similar,"Expecting the worst*, Catastrophizing*",
73,Emotive coping,includes,"Worry*, Blowing off steam, Projecting problems onto others*, Impulsiveness*, Self-blame* ",
73,Palliative coping,includes,"Comfort eating, Smoking*, Exercise, Physical activity, Relaxation techniques, Alcohol use*, Redirection, Absorption, Medication",
73,Supportive coping,includes,"Discuss problem, Professional support, Prayer, Trust in God, Social help",
73,Self-reliant coping,includes,"Emotional expression, Solitude, Self-belief, Problem-solving, Self-improvement",
74,Spiritual wellbeing,includes,"Faith/belief, Life satisfaction, Life/self-responsibility",
74,Faith/belief,includes,"Spiritual belief, Purpose in life, Spiritual lifestyle, Prayer, Belief in supreme power, Belief in life after death",
74,Life satisfaction,includes,"Actualisation, goal-setting, acceptance, Loving relationships, self-esteem",
74,,similar,"Loving relationships, Love, Relationships",
74,Life/self-responsibility,includes,"Belief in a supreme power, Foregiveness, Acceptance, Decision-making",
74,,similar,"Decision-making, Decisiveness",
75,Quality of life,includes,"Physical function, Cognitive function, Life satisfaction, Self-care, Social funtion, Sexual function, Depression*, Anxiety*",
75,Physical function,includes,"Physical health, Sleep, Tiredness*, Lack of energy*, Accomplishment, Day-to-day functioning, Health problems*",
75,Self-care,includes,"Climbing stairs, Dressing, Eating, Bathing, Showering, Shopping, Using public transport",
75,,similar,"Health problems*, Role limitations (physical)*",
75,Depression*,includes,"Anxiety*, Limitations (emotional)*, Feeling blue*",
75,,similar,"Limitations (emotional)*, Role limitations (emotional)*",
75,Cognitive function,includes,"Concentration, Clear thinking, Confusion*, Thinking problems*, Limitations (cognitive)*, Memory",
75,Social function,includes,"Social ties, Relationships, Social satisfaction, Relational satisfaction, Social support",
75,Sexual function,includes,"Libido, Sexual experience frequency",
